samplePk,metabolicAge,bodyWater,weight,calendarDate,bmi,bodyFat,visceralFat,timestampGMT,date,muscleMass,physiqueRating,sourceType,boneMass,weightDelta
1777529456615,,51.3,91669.0,2026-04-30,29.299999237060547,29.7,,1777529424000,1777533024000,36040,,INDEX_SCALE,5260,
1777441434468,,51.7,91319.0,2026-04-29,29.100000381469727,29.2,,1777441404000,1777445004000,35959,,INDEX_SCALE,5289,
1777357170103,,51.6,91400.0,2026-04-28,29.200000762939453,29.3,,1777357140000,1777360740000,35979,,INDEX_SCALE,5289,
1777268016302,,50.3,91819.0,2026-04-27,29.299999237060547,31.1,,1777267986000,1777271586000,36080,,INDEX_SCALE,5130,
1777010862573,,51.6,90470.0,2026-04-24,28.899999618530273,29.3,,1777010833000,1777014433000,35750,,INDEX_SCALE,5210,
1776976243589,,50.7,90940.0,2026-04-23,29.0,30.5,,1776976214000,1776979814000,35869,,INDEX_SCALE,5130,
1776837749045,,50.6,91980.0,2026-04-22,29.399999618530273,30.6,,1776837719000,1776841319000,36119,,INDEX_SCALE,5190,
1776804048668,,0.0,92370.0,2026-04-21,29.5,0.0,,1776804031000,1776807631000,0,,INDEX_SCALE,0,
1776666202780,,50.4,91830.0,2026-04-20,29.299999237060547,30.9,,1776666173000,1776669773000,36080,,INDEX_SCALE,5150,
1776512734375,,50.6,92559.0,2026-04-18,29.5,30.7,,1776512706000,1776516306000,36259,,INDEX_SCALE,5230,
1776405768678,,50.1,90949.0,2026-04-17,29.0,31.3,,1776405739000,1776409339000,35869,,INDEX_SCALE,5039,
1776320301130,,50.2,91949.0,2026-04-16,29.299999237060547,31.2,,1776320271000,1776323871000,36110,,INDEX_SCALE,5130,
1775798858009,,50.7,92889.0,2026-04-10,29.600000381469727,30.6,,1775798808000,1775802408000,36340,,INDEX_SCALE,5269,
1775716824844,,50.0,92699.0,2026-04-09,29.600000381469727,31.5,,1775716794000,1775720394000,36290,,INDEX_SCALE,5159,
1775626628114,,50.0,93080.0,2026-04-08,29.700000762939453,31.5,,1775626598000,1775630198000,36389,,INDEX_SCALE,5190,
1775590000778,,49.7,93080.0,2026-04-07,29.700000762939453,31.9,,1775589970000,1775593570000,36389,,INDEX_SCALE,5150,
1775467784041,,50.3,93610.0,2026-04-06,29.899999618530273,31.1,,1775467754000,1775471354000,36520,,INDEX_SCALE,5269,
1775380237856,,50.3,93230.0,2026-04-05,29.799999237060547,31.0,,1775380208000,1775383808000,36419,,INDEX_SCALE,5250,
1775212715288,,49.6,92199.0,2026-04-03,29.399999618530273,32.1,,1775212685000,1775216285000,36169,,INDEX_SCALE,5059,
1775111791232,,50.7,92120.0,2026-04-02,29.399999618530273,30.6,,1775111762000,1775115362000,36150,,INDEX_SCALE,5210,
1775023409156,,50.8,92580.0,2026-04-01,29.600000381469727,30.4,,1775023379000,1775026979000,36270,,INDEX_SCALE,5269,
1774936553873,,50.1,93330.0,2026-03-31,29.799999237060547,31.3,,1774936524000,1774940124000,36450,,INDEX_SCALE,5230,
1774852572188,,0.0,92730.0,2026-03-30,29.600000381469727,0.0,,1774852554000,1774856154000,0,,INDEX_SCALE,0,
1774694771655,,50.2,92019.0,2026-03-28,29.399999618530273,31.2,,1774694745000,1774694745000,36130,,INDEX_SCALE,5139,
1774594569034,,50.6,92720.0,2026-03-27,29.600000381469727,30.7,,1774594536000,1774594536000,36299,,INDEX_SCALE,5239,
1774507400254,,50.0,93169.0,2026-03-26,29.700000762939453,31.5,,1774507371000,1774507371000,36409,,INDEX_SCALE,5190,
1774422566219,,50.8,93069.0,2026-03-25,29.700000762939453,30.3,,1774422537000,1774422537000,36389,,INDEX_SCALE,5309,
1774335193546,,50.5,91970.0,2026-03-24,29.399999618530273,30.8,,1774335163000,1774335163000,36119,,INDEX_SCALE,5170,
